pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,miss_distance,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
SL,2026-08-05,87.3,-2.33,5.68,"Mize, Casey",672515,663554,,blocked_ball,,,,,14,,R,R,R,AZ,SD,B,,,1,1,2026,0.29,-0.22,1.8579378667963131,0.7233153732447741,682998.0,,,1,3,Bot,,,,,,,9.412746039769576,-126.80896494036126,-5.09979498410092,1.3112756118841198,24.911949135386255,-33.67728326135671,3.071686352,1.55019685,,,,88.2,2420.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.63,,,,,,,,24,3,Slider,0,0,0,0,0,0,0,0,Strategic,Standard,61.0,0.005,0.019,,,,,-0.019,,0,0,0.608,0.608,29,26,29,26,2,1,11.0,3.0,5.0,1.0,3.21,-0.29,-0.29,42.6,,,,,
SL,2026-08-05,89.6,-2.49,5.75,"Mize, Casey",672515,663554,,ball,,,,,14,,R,R,R,AZ,SD,B,,,0,1,2026,0.31,0.47,1.1787645742531825,1.8632481660127176,682998.0,,,1,3,Bot,,,,,,,8.363567123179129,-130.2277585503201,-4.42325906657736,1.832098035610255,25.896440385159853,-26.14533283065026,3.071686352,1.55019685,,,,90.6,2231.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.64,,,,,,,,24,2,Slider,0,0,0,0,0,0,0,0,Strategic,Standard,178.0,0.007,0.023,,,,,-0.023,,0,0,0.601,0.601,29,26,29,26,2,1,11.0,3.0,5.0,1.0,2.37,-0.31,-0.31,41.4,,,,,
FS,2026-08-05,89.3,-2.23,5.86,"Mize, Casey",672515,663554,,foul,,,,,8,,R,R,R,AZ,SD,S,,,0,0,2026,-1.3,0.45,0.23251012306211,1.4421261976816968,682998.0,,,1,3,Bot,,,,,,,8.83840996392465,-129.62939175873692,-5.590927442242885,-16.5212558741691,27.097397715608437,-26.05443777405991,3.071686352,1.55019685,,,,90.0,1480.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.63,,,,,,,,24,1,Split-Finger,0,0,0,0,0,0,0,0,Strategic,Standard,227.0,-0.01,-0.05,70.8,7.8,,,0.05,,0,0,0.611,0.611,29,26,29,26,2,1,11.0,3.0,5.0,1.0,2.42,1.3,1.3,47.9,17.590527998649954,0.1444706245013866,37.36192619415177,37.19087796734636,38.86171244227789
FS,2026-08-05,89.7,-2.39,5.83,"Mize, Casey",672695,663554,field_out,hit_into_play,,,,,7,"Geraldo Perdomo grounds out, first baseman Ty France to pitcher Casey Mize. Corbin Carroll to 3rd.",R,L,R,AZ,SD,X,3.0,ground_ball,1,2,2026,-0.99,0.36,-0.7916003854726942,1.741821029518373,,682998.0,,0,3,Bot,150.4,164.21,,,,,6.089160397413613,-130.50694868476887,-4.67797045305349,-12.562232882746656,28.348902338123803,-27.28359080381498,3.31742126,1.674212598,2.0,82.5,-43.0,90.4,1547.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.72,0.077,0.069,0.0,1.0,0.0,0.0,2.0,23,4,Split-Finger,0,0,0,0,0,0,0,0,Infield shade,Standard,231.0,0.002,-0.122,65.2,7.0,,0.079,0.122,88.0,0,0,0.609,0.609,29,26,29,27,2,1,11.0,1.0,5.0,1.0,2.48,0.99,-0.99,42.0,3.0975176763242573,8.520070819568698,36.4966336070154,44.50326633090027,20.909387885300696
FS,2026-08-05,88.7,-2.34,5.84,"Mize, Casey",672695,663554,,foul,,,,,8,,R,L,R,AZ,SD,S,,,1,1,2026,-1.08,0.66,0.0375488476622727,1.6792715731616836,,682998.0,,0,3,Bot,,,,,,,8.099532947748862,-128.8997830233483,-5.297379964158734,-13.703261336087138,27.51416477056072,-23.913307184671744,3.31742126,1.674212598,5.0,69.2,-22.0,89.3,1495.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.69,,,,,,,,23,3,Split-Finger,0,0,0,0,0,0,0,0,Infield shade,Standard,229.0,-0.012,-0.055,67.4,7.8,,,0.055,88.0,0,0,0.621,0.621,29,26,29,27,2,1,11.0,1.0,5.0,1.0,2.25,1.08,-1.08,44.9,21.002169538908117,-21.694721667193175,36.435515251236104,36.3157273577304,38.95281519293591
FS,2026-08-05,89.4,-2.35,5.84,"Mize, Casey",672695,663554,,called_strike,,,,,7,,R,L,R,AZ,SD,S,,,1,0,2026,-1.18,0.24,-0.5798697335061811,1.9798312752160083,,,682998.0,0,3,Bot,,,,,,,6.893599886528807,-129.9550963876582,-3.750965589914273,-14.82868770031447,28.878524858169556,-28.833577692252796,3.31742126,1.674212598,,,,89.8,1493.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.77,,,,,,,,23,2,Split-Finger,0,0,0,0,0,0,0,0,Strategic,Standard,232.0,0.02,-0.052,,,,,0.052,,0,0,0.601,0.601,29,26,29,27,2,1,11.0,1.0,5.0,1.0,2.63,1.18,-1.18,43.4,,,,,
SL,2026-08-05,87.4,-2.47,5.71,"Mize, Casey",672695,663554,,ball,,,,,9,,R,L,R,AZ,SD,B,,,0,0,2026,0.32,0.22,0.3508747540310263,1.6128035334649755,,,682998.0,0,3,Bot,,,,,,,6.0980861338277315,-127.229004417354,-4.022564029454817,2.2991665751036137,24.249224129525203,-29.20065021017208,3.31742126,1.674212598,,,,88.5,2308.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.68,,,,,,,,23,1,Slider,0,0,0,0,0,0,0,0,Strategic,Standard,158.0,0.006,0.037,,,,,-0.037,,0,0,0.595,0.595,29,26,29,27,2,1,11.0,1.0,5.0,1.0,2.75,-0.32,0.32,41.7,,,,,
FS,2026-08-05,89.4,-2.15,5.91,"Mize, Casey",682998,663554,walk,ball,,,,,14,"Luis Campusano challenged (pitch result), call on the field was confirmed: Corbin Carroll walks.",R,L,R,AZ,SD,B,,,3,2,2026,-1.1,0.22,0.8637237746177338,2.3026978258685067,,,,0,3,Bot,,,,,,,9.78274782317512,-129.8334234440162,-3.1003517260906683,-14.528138651431972,27.93969652969,-29.26090244142555,3.10328084,1.566141732,,,,90.0,1487.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.65,,0.698418,0.7,1.0,0.0,0.0,,22,9,Split-Finger,0,0,0,0,0,0,0,0,Infield shade,Standard,229.0,0.034,0.36,,,,,-0.36,,0,0,0.561,0.561,29,25,29,26,2,1,11.0,1.0,5.0,1.0,2.65,1.1,-1.1,45.8,,,,,
FS,2026-08-05,88.8,-2.24,5.92,"Mize, Casey",682998,663554,,ball,,,,,11,,R,L,R,AZ,SD,B,,,2,2,2026,-0.97,0.5,-0.8750164516251289,2.711850010228269,,,,0,3,Bot,,,,,,,5.412659734423734,-129.24580607499703,-2.645715722358882,-12.069143771951904,28.264129587203,-26.215204305905463,3.10328084,1.566141732,,,,89.2,1429.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.84,,,,,,,,22,8,Split-Finger,0,0,0,0,0,0,0,0,Infield shade,Standard,229.0,0.01,0.113,,,,,-0.113,,0,0,0.551,0.551,29,25,29,26,2,1,11.0,1.0,5.0,1.0,2.4,0.97,-0.97,46.4,,,,,
FF,2026-08-05,95.4,-2.09,5.97,"Mize, Casey",682998,663554,,foul,,,,,12,,R,L,R,AZ,SD,S,,,2,2,2026,-0.51,1.45,0.4639881910553821,3.384660585928934,,,,0,3,Bot,,,,,,,7.836721989202796,-138.5865550185095,-4.240332114722811,-8.42870545214107,34.38929959900704,-12.84198474691717,3.10328084,1.566141732,124.0,73.9,75.0,95.5,2250.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.79,,,,,,,,22,7,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,211.0,0.0,0.0,71.8,6.6,,,0.0,88.0,0,0,0.551,0.551,29,25,29,26,2,1,11.0,1.0,5.0,1.0,1.09,0.51,-0.51,45.5,5.687533657071071,5.821409275526811,10.30675381107632,34.04486163741735,31.09756617630008
SV,2026-08-05,81.0,-2.6,5.74,"Mize, Casey",682998,663554,,foul,,,,,14,,R,L,R,AZ,SD,S,,,2,2,2026,1.39,-0.52,1.0886790116658407,1.752897832849757,,,,0,3,Bot,,,,,,,5.453765670978463,-117.7606003241063,-0.9398576853189018,11.68006267131588,25.01548907414128,-36.97082492975396,3.10328084,1.566141732,194.0,70.0,52.0,81.2,2722.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.77,,,,,,,,22,6,Slurve,0,0,0,0,0,0,0,0,Infield shade,Standard,42.0,0.0,0.0,77.0,8.0,,,0.0,88.0,0,0,0.551,0.551,29,25,29,26,2,1,11.0,1.0,5.0,1.0,4.03,-1.39,1.39,40.8,15.484037715073288,-14.540599137136647,27.75289424157293,29.4830432831614,43.600162533901255
FF,2026-08-05,94.1,-2.12,6.02,"Mize, Casey",682998,663554,,ball,,,,,12,,R,L,R,AZ,SD,B,,,1,2,2026,-0.67,1.44,0.2986317329402058,4.074617141618474,,,,0,3,Bot,,,,,,,7.758192845633133,-136.76058308988556,-2.410129326191806,-10.200116968853717,31.33437392176967,-13.819777865820573,3.10328084,1.566141732,,,,94.6,2386.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.75,,,,,,,,22,5,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,209.0,0.004,0.046,,,,,-0.046,,0,0,0.547,0.547,29,25,29,26,2,1,11.0,1.0,5.0,1.0,1.15,0.67,-0.67,47.2,,,,,
FF,2026-08-05,93.5,-2.19,6.0,"Mize, Casey",682998,663554,,foul,,,,,11,,R,L,R,AZ,SD,S,,,1,2,2026,-0.76,1.27,-0.2456967035600589,3.6512607769362706,,,,0,3,Bot,,,,,,,6.684823229354888,-136.02955712950612,-2.958136896494177,-10.925447056363112,31.18093593446956,-16.04258549232157,3.10328084,1.566141732,214.0,89.0,60.0,94.0,2220.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.83,,,,,,,,22,4,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,213.0,0.0,0.0,71.8,6.5,,,0.0,89.0,0,0,0.547,0.547,29,25,29,26,2,1,11.0,1.0,5.0,1.0,1.35,0.76,-0.76,48.8,8.934037714875382,23.84843561954111,11.711324349574252,41.71413903524818,24.561097859562505
FS,2026-08-05,86.8,-2.31,5.89,"Mize, Casey",682998,663554,,foul,,,,,7,,R,L,R,AZ,SD,S,,,1,1,2026,-1.09,0.39,-0.4719589127551908,1.5566711677342395,,,,0,3,Bot,,,,,,,6.68120147503712,-126.26904452436628,-4.803201212724634,-13.063586779804522,25.235042525579917,-27.180385156326945,3.10328084,1.566141732,1.0,71.9,-51.0,87.6,1493.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.76,,,,,,,,22,3,Split-Finger,0,0,0,0,0,0,0,0,Infield shade,Standard,232.0,-0.007,-0.06,72.4,8.1,,,0.06,88.0,0,0,0.554,0.554,29,25,29,26,2,1,11.0,1.0,5.0,1.0,2.63,1.09,-1.09,44.6,19.688351426300652,-4.489226988552906,19.019605851146657,46.03038915227664,42.49978251100961
FF,2026-08-05,91.1,-2.2,6.02,"Mize, Casey",682998,663554,,ball,,,,,12,,R,L,R,AZ,SD,B,,,0,1,2026,-0.72,1.56,0.9552263471623909,3.5213508476559108,,,,0,3,Bot,,,,,,,9.43226662061435,-132.26348508467345,-3.579423341313299,-10.546572475885036,29.41838213077328,-13.263065742494325,3.10328084,1.566141732,,,,91.3,2171.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.86,,,,,,,,22,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,217.0,0.003,0.029,,,,,-0.029,,0,0,0.551,0.551,29,25,29,26,2,1,11.0,1.0,5.0,1.0,1.2,0.72,-0.72,45.4,,,,,
FS,2026-08-05,87.0,-2.32,5.98,"Mize, Casey",682998,663554,,foul,,,,,9,,R,L,R,AZ,SD,S,,,0,0,2026,-1.09,0.61,0.4363264174022943,1.757363572001966,,,,0,3,Bot,,,,,,,8.852055398239065,-126.41463164510844,-5.007687945473,-13.541208925363788,25.638505098724767,-24.769361070217244,3.10328084,1.566141732,4.0,95.7,-25.0,87.5,1479.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.85,,,,,,,,22,1,Split-Finger,0,0,0,0,0,0,0,0,Strategic,Standard,228.0,-0.004,-0.041,79.3,8.6,,,0.041,95.7,0,0,0.555,0.555,29,25,29,26,2,1,11.0,1.0,5.0,1.0,2.41,1.09,-1.09,44.9,18.75750542497897,-28.70937330719387,23.683046709204913,35.094024525307105,48.232986947274526
FF,2026-08-05,93.8,-2.16,5.97,"Mize, Casey",663457,663554,force_out,hit_into_play,,,,,1,"Lars Nootbaar grounds into a force out, fielded by shortstop Xander Bogaerts. Ryan Waldschmidt out at 2nd.",R,L,R,AZ,SD,X,6.0,ground_ball,0,1,2026,-0.59,1.43,-0.4559840762956405,3.1394910911955356,,682988.0,814439.0,2,2,Bot,130.65,146.99,,,,,5.734677257996321,-136.44584399590752,-4.622408478811197,-8.688568306466538,31.01793907692373,-13.53277942340196,3.259498032,1.644980315,6.0,97.2,-28.0,94.4,2232.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.76,0.108,0.103,0.0,1.0,0.0,0.0,2.0,17,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,207.0,-0.039,-0.252,70.9,6.0,,0.123,0.252,97.2,0,0,0.539,0.539,29,28,29,29,2,1,11.0,1.0,5.0,1.0,1.17,0.59,-0.59,48.9,0.7982388010780727,13.998309865985496,21.426489918605096,41.44130003856381,24.38544576271214
SL,2026-08-05,87.2,-2.5,5.79,"Mize, Casey",663457,663554,,called_strike,,,,,9,,R,L,R,AZ,SD,S,,,0,0,2026,0.55,0.15,0.3288579498814094,1.9403510968058435,,682988.0,814439.0,2,2,Bot,,,,,,,5.624757907975795,-126.94132513817378,-3.227028265052685,4.8208946222626405,24.901068031509237,-30.086232856670847,3.259498032,1.644980315,,,,88.2,2267.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.68,,,,,,,,17,1,Slider,0,0,0,0,0,0,0,0,Standard,Standard,181.0,-0.007,-0.032,,,,,0.032,,0,0,0.546,0.546,29,28,29,29,2,1,11.0,1.0,5.0,1.0,2.83,-0.55,0.55,43.8,,,,,
SI,2026-08-05,94.1,-2.26,5.88,"Mize, Casey",814439,663554,single,hit_into_play,,,,,4,Ryan Waldschmidt singles on a ground ball to shortstop Xander Bogaerts. Tyler Locklear to 2nd.,R,R,R,AZ,SD,X,6.0,ground_ball,2,0,2026,-1.1,1.21,-0.4251922904645135,2.3423703238751146,,,682988.0,2,2,Bot,102.81,139.4,,,,,7.250025548619627,-136.70947710084482,-5.993193716787108,-15.391533409516317,30.70095431896907,-15.912217970113042,3.201574803,1.615748032,135.0,98.9,7.0,94.8,2501.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.66,0.62,0.577,0.9,1.0,1.0,0.0,4.0,16,3,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,212.0,0.015,0.249,73.1,6.5,,0.697,-0.249,98.9,0,0,0.531,0.531,29,23,29,24,1,0,11.0,1.0,5.0,1.0,1.38,1.1,1.1,47.0,7.487925837370442,-3.4858989748246767,36.991693391796865,29.53644834537308,24.680998955396277
FF,2026-08-05,94.4,-2.05,5.96,"Mize, Casey",814439,663554,,ball,,,,,14,,R,R,R,AZ,SD,B,,,1,0,2026,-0.71,1.64,1.1235006542032178,1.5763707518210783,,,682988.0,2,2,Bot,,,,,,,9.821410214179748,-136.88734067099725,-9.197525110462529,-11.12958496155223,31.94314137957561,-9.642522653787122,3.201574803,1.615748032,,,,94.9,2402.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.62,,,,,,,,16,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,209.0,0.005,0.056,,,,,-0.056,,0,0,0.526,0.526,29,23,29,24,1,0,11.0,1.0,5.0,1.0,0.95,0.71,0.71,49.7,,,,,
FF,2026-08-05,92.9,-2.18,5.97,"Mize, Casey",814439,663554,,ball,,,,,12,,R,R,R,AZ,SD,B,,,0,0,2026,-0.91,1.39,0.3170607970189392,3.645733658697107,,,682988.0,2,2,Bot,,,,,,,8.404181639340914,-134.97777250468533,-3.050477644098616,-12.99102197550203,31.74783551632553,-14.731400186503125,3.201574803,1.615748032,,,,93.3,2295.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.73,,,,,,,,16,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,212.0,0.002,0.038,,,,,-0.038,,0,0,0.524,0.524,29,23,29,24,1,0,11.0,1.0,5.0,1.0,1.27,0.91,0.91,47.7,,,,,
SV,2026-08-05,82.1,-2.5,5.8,"Mize, Casey",682988,663554,single,hit_into_play,,,,,14,Tyler Locklear singles on a fly ball to right fielder Jase Bowen.,R,R,R,AZ,SD,X,9.0,fly_ball,0,2,2026,1.01,-0.33,1.1851455811270708,1.879591228587203,,,,2,2,Bot,164.51,124.34,,,,,6.269845388480028,-119.46342783711722,-1.4303836227440052,8.46349377131031,23.33177103268341,-35.26994483473848,3.283193898,1.656938976,210.0,66.5,40.0,82.6,2585.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.86,0.52,0.491,0.9,1.0,1.0,0.0,4.0,15,3,Slurve,0,0,0,0,0,0,0,0,Standard,Standard,37.0,0.017,0.435,58.9,7.4,,0.589,-0.435,88.0,0,0,0.507,0.507,29,25,29,26,1,0,11.0,3.0,5.0,4.0,3.72,-1.01,-1.01,45.2,11.94638748774533,9.003378279132338,25.096472985496764,56.19676251871541,29.759045489623503
SI,2026-08-05,93.3,-2.16,6.1,"Mize, Casey",682988,663554,,foul,,,,,11,,R,R,R,AZ,SD,S,,,0,1,2026,-1.02,1.38,-0.3532002243836765,3.605657795423959,,,,2,2,Bot,,,,,,,6.899749387076672,-135.6521979993743,-3.5522863374583373,-14.15797444108462,30.51133033542326,-14.543709705938472,3.283193898,1.656938976,261.0,76.4,41.0,93.7,2377.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.89,,,,,,,,15,2,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,211.0,-0.002,-0.062,74.1,6.9,,,0.062,88.0,0,0,0.509,0.509,29,25,29,26,1,0,11.0,3.0,5.0,4.0,1.25,1.02,1.02,48.4,14.308702038465078,0.056574944067802,26.908243254156982,39.97653466860231,29.31497220429495
SI,2026-08-05,93.2,-2.3,6.0,"Mize, Casey",682988,663554,,called_strike,,,,,1,,R,R,R,AZ,SD,S,,,0,0,2026,-0.95,1.38,-0.4318730542968416,2.8989269335902703,,,,2,2,Bot,,,,,,,6.9019752258349225,-135.52435490625342,-5.097385780265414,-13.19736616346483,29.943120347499164,-14.224118127433313,3.283193898,1.656938976,,,,93.7,2290.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.84,,,,,,,,15,1,Sinker,0,0,0,0,0,0,0,0,Standard,Standard,215.0,-0.002,-0.045,,,,,0.045,,0,0,0.511,0.511,29,25,29,26,1,0,11.0,3.0,5.0,4.0,1.25,0.95,0.95,45.3,,,,,
FF,2026-08-05,93.3,-2.13,6.02,"Mize, Casey",543510,663554,field_out,hit_into_play,,,,,5,James McCann flies out to right fielder Jase Bowen.,R,R,R,AZ,SD,X,9.0,fly_ball,2,0,2026,-0.58,1.49,-0.0929807477397163,2.708358847659529,,,,1,2,Bot,163.56,110.54,,,,,6.5212937893935665,-135.58021570007548,-5.89763931813047,-8.656750580610531,30.726176147190465,-12.666906536966591,3.280561024,1.655610236,222.0,98.6,61.0,93.8,2203.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.75,0.023,0.026,0.0,1.0,0.0,0.0,3.0,14,3,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,210.0,-0.025,-0.377,82.5,7.3,,0.036,0.377,98.6,0,0,0.536,0.536,29,36,29,36,1,0,11.0,1.0,5.0,3.0,1.14,0.58,0.58,48.4,15.09174021196384,-8.018353188068541,34.139692021972174,33.962134838719194,41.751807219380055
FF,2026-08-05,93.6,-2.17,6.01,"Mize, Casey",543510,663554,,ball,,,,,14,,R,R,R,AZ,SD,B,,,1,0,2026,-0.84,1.39,0.2426674586770247,0.7511874193284145,,,,1,2,Bot,,,,,,,8.05766762119875,-135.71846479502307,-10.676438045517614,-12.175432349665064,30.680050010183663,-12.770534590020816,3.280561024,1.655610236,,,,93.9,2353.0,6.7,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.76,,,,,,,,14,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Standard,Standard,212.0,0.005,0.075,,,,,-0.075,,0,0,0.531,0.531,29,36,29,36,1,0,11.0,1.0,5.0,3.0,1.24,0.84,0.84,49.0,,,,,
SL,2026-08-05,89.0,-2.51,5.91,"Mize, Casey",543510,663554,,ball,,,,,14,,R,R,R,AZ,SD,B,,,0,0,2026,-0.27,0.69,0.6064681901579455,1.3369191892946737,,,,1,2,Bot,,,,,,,8.145218643119716,-129.28658427106868,-6.437711920321061,-4.650744478306495,25.82941928843207,-23.271475516981575,3.280561024,1.655610236,,,,89.5,2289.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.9,,,,,,,,14,1,Slider,0,0,0,0,0,0,0,0,Standard,Standard,202.0,0.003,0.041,,,,,-0.041,,0,0,0.528,0.528,29,36,29,36,1,0,11.0,1.0,5.0,3.0,2.19,0.27,0.27,43.7,,,,,
FF,2026-08-05,91.3,-2.38,6.03,"Mize, Casey",545121,663554,field_out,hit_into_play,,,,,5,Ildemaro Vargas flies out to left fielder Luis Rengifo.,R,L,R,AZ,SD,X,7.0,fly_ball,0,1,2026,-0.74,1.41,0.0194048170365008,2.3096274019815057,,,,0,2,Bot,49.8,100.78,,,,,7.604538052981516,-132.60915018471533,-6.357342075559888,-10.35977976848044,28.386995122928468,-14.295394254413576,3.161204068,1.595374016,306.0,87.8,41.0,91.6,2184.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.91,0.003,0.003,0.0,1.0,0.0,0.0,3.0,13,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,213.0,-0.02,-0.218,70.2,7.0,,0.006,0.218,88.0,0,0,0.548,0.548,29,34,29,35,1,0,11.0,2.0,5.0,2.0,1.33,0.74,-0.74,49.9,6.673657928392086,5.895355228234511,36.18441092639873,32.04769994280432,17.20070313955284
FF,2026-08-05,91.1,-2.4,6.0,"Mize, Casey",545121,663554,,foul,,,,,4,,R,L,R,AZ,SD,S,,,0,0,2026,-0.83,1.55,-0.4885596712045075,2.097126786836001,,,,0,2,Bot,,,,,,,6.583702490640523,-132.2666678726724,-6.994590154217136,-11.213589166307887,31.104338670928392,-12.713120843549897,3.161204068,1.595374016,202.0,68.4,56.0,91.1,2314.0,6.6,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.85,,,,,,,,13,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,214.0,-0.003,-0.041,70.0,8.2,,,0.041,88.0,0,0,0.551,0.551,29,34,29,35,1,0,11.0,2.0,5.0,2.0,1.24,0.83,-0.83,47.5,12.00969658841702,-13.246606697543124,27.48478312155404,39.265527463231486,27.947480452908728
FS,2026-08-05,89.3,-2.35,5.88,"Mize, Casey",694374,663554,field_out,hit_into_play,,,,,7,"Tim Tawa grounds out, third baseman Manny Machado to first baseman Ty France.",R,R,R,AZ,SD,X,5.0,ground_ball,1,1,2026,-1.03,0.62,-0.5811068192504336,1.8884076707789468,663457.0,682998.0,,2,1,Bot,96.73,169.27,,,,,6.559566728558281,-129.91926775224792,-4.937599877388951,-13.017351291658208,27.545634838461915,-24.352816006613143,3.162959318,1.596259843,17.0,104.7,-6.0,90.1,1215.0,6.8,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.66,0.384,0.346,0.0,1.0,0.0,0.0,2.0,8,3,Split-Finger,0,0,0,0,0,0,0,0,Standard,Standard,231.0,-0.053,-0.253,72.6,7.3,,0.405,0.253,104.7,0,0,0.553,0.553,29,27,29,27,1,0,11.0,1.0,5.0,1.0,2.25,1.03,1.03,44.9,7.215358059393622,-18.145437091338,39.83610872573366,28.133496464750134,35.69144349893639
SL,2026-08-05,89.5,-2.41,5.82,"Mize, Casey",694374,663554,,foul,,,,,9,,R,R,R,AZ,SD,S,,,1,0,2026,0.25,0.43,0.823256418611219,1.8356641907816331,663457.0,682998.0,,2,1,Bot,,,,,,,7.4269473667523265,-130.2289955554541,-4.565643393857301,1.2859233839589737,26.67353694919259,-26.53342871102631,3.162959318,1.596259843,5.0,75.5,-22.0,90.6,2365.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.58,,,,,,,,8,2,Slider,0,0,0,0,0,0,0,0,Standard,Standard,171.0,-0.005,-0.027,74.2,7.7,,,0.027,88.0,0,0,0.558,0.558,29,27,29,27,1,0,11.0,1.0,5.0,1.0,2.41,-0.25,-0.25,42.1,15.2764898836289,-6.995275212082864,27.164063900246113,44.043026715666535,31.948360083317795
SL,2026-08-05,89.6,-2.52,5.82,"Mize, Casey",694374,663554,,blocked_ball,,,,,14,,R,R,R,AZ,SD,B,,,0,0,2026,0.39,0.35,2.0932399271424456,1.256628598591098,663457.0,682998.0,,2,1,Bot,,,,,,,10.490786644942412,-130.13682591634765,-5.8175656174558235,2.3623878263288502,26.367621893399612,-27.186402658276084,3.162959318,1.596259843,,,,90.6,2349.0,6.9,825052,669134,664034,665487,592518,593428,650859,701538,687749,53.57,,,,,,,,8,1,Slider,0,0,0,0,0,0,0,0,Standard,Standard,169.0,0.002,0.02,,,,,-0.02,,0,0,0.556,0.556,29,27,29,27,1,0,11.0,1.0,5.0,1.0,2.5,-0.39,-0.39,43.9,,,,,
